({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3328, 'y': 1.6928, 'z': 0.3428, 'V': 0.7734}, {'x': 1.5993, 'V': 0.057})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2726, 'y': 1.3623, 'z': 0.3888, 'V': 0.1444}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0626, 'y': 1.3195, 'z': 0.3171, 'V': 0.0262}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9961, 'y': 0.515, 'z': 0.2841, 'V': 0.1458}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1974, 'y': 1.931, 'z': 0.1514, 'V': 0.0577}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1179, 'y': 0.2172, 'z': 0.1965, 'V': 0.0477}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7087, 'y': 1.5496, 'z': 0.0765, 'V': 0.084}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9825, 'y': 1.8237, 'z': 0.023, 'V': 0.0412}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.655, 'y': 0.8633, 'z': 0.0912, 'V': 0.0516}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0451, 'y': 1.3411, 'z': 0.2486, 'V': 0.015}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1486, 'y': 0.2421, 'z': 0.4341, 'V': 0.0156}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3172, 'y': 1.6417, 'z': 0.2327, 'V': 0.5032}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.09, 'y': 1.441, 'z': 0.3245, 'V': 0.0421}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0943, 'y': 1.4031, 'z': 0.1708, 'V': 0.0226}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3155, 'y': 1.6175, 'z': 0.3694, 'V': 0.1885}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6978, 'y': 1.7432, 'z': 0.0854, 'V': 0.1039}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4372, 'y': 1.3973, 'z': 0.0449, 'V': 0.0275}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5941, 'y': 1.6638, 'z': 0.1935, 'V': 0.1913}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8606, 'y': 0.3917, 'z': 0.3968, 'V': 0.1338}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3745, 'y': 1.6375, 'z': 0.2423, 'V': 0.1486}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.785, 'y': 0.2193, 'z': 0.0324, 'V': 0.0056}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3011, 'y': 1.9604, 'z': 0.2118, 'V': 0.5404}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.583, 'y': 1.1431, 'z': 0.1696, 'V': 0.113}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4553, 'y': 0.5744, 'z': 0.0179, 'V': 0.0047}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.622, 'y': 0.423, 'z': 0.304, 'V': 0.08}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8416, 'y': 0.2529, 'z': 0.2475, 'V': 0.0527}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6994, 'y': 1.7574, 'z': 0.1865, 'V': 0.2292}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0118, 'y': 1.8224, 'z': 0.1165, 'V': 0.2148}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.843, 'y': 1.4907, 'z': 0.4787, 'V': 0.6016}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3141, 'y': 0.7552, 'z': 0.0407, 'V': 0.0097}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9918, 'y': 0.7266, 'z': 0.2099, 'V': 0.1512}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7247, 'y': 0.849, 'z': 0.0851, 'V': 0.0524}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5412, 'y': 0.3728, 'z': 0.4681, 'V': 0.0944}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.3173, 'y': 0.632, 'z': 0.0164, 'V': 0.0136}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9608, 'y': 1.5435, 'z': 0.3536, 'V': 0.5244}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0247, 'y': 1.3764, 'z': 0.0167, 'V': 0.0006}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2978, 'y': 0.7333, 'z': 0.0155, 'V': 0.0034}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2335, 'y': 0.5593, 'z': 0.2045, 'V': 0.1411}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0679, 'y': 1.4721, 'z': 0.3235, 'V': 0.0323}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4245, 'y': 0.1679, 'z': 0.2174, 'V': 0.0155}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2595, 'y': 1.4184, 'z': 0.0682, 'V': 0.0251}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.712, 'y': 1.6913, 'z': 0.1986, 'V': 0.2392}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0213, 'y': 1.2396, 'z': 0.0038, 'V': 0.0048}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1104, 'y': 0.3606, 'z': 0.4656, 'V': 0.0185}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0116, 'y': 0.6728, 'z': 0.4952, 'V': 0.0039}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.101, 'y': 0.6311, 'z': 0.0905, 'V': 0.0058}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5395, 'y': 0.5998, 'z': 0.1659, 'V': 0.0537}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8778, 'y': 0.6423, 'z': 0.3638, 'V': 0.2051}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3701, 'y': 0.7799, 'z': 0.4045, 'V': 0.1167}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2541, 'y': 1.1479, 'z': 0.0711, 'V': 0.1023}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7874, 'y': 1.0015, 'z': 0.3203, 'V': 0.2526}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4309, 'y': 1.8007, 'z': 0.467, 'V': 0.3623}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.723, 'y': 0.9795, 'z': 0.4641, 'V': 0.3287}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2096, 'y': 0.3542, 'z': 0.3495, 'V': 0.1497}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0359, 'y': 0.8091, 'z': 0.3505, 'V': 0.2938}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4278, 'y': 0.8237, 'z': 0.0343, 'V': 0.0121}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5638, 'y': 0.2731, 'z': 0.4357, 'V': 0.0671}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5385, 'y': 1.5705, 'z': 0.091, 'V': 0.077}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8145, 'y': 0.8634, 'z': 0.4089, 'V': 0.2875}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0001, 'y': 0.5039, 'z': 0.188, 'V': 0.0}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1691, 'y': 0.9688, 'z': 0.2381, 'V': 0.2697}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4227, 'y': 1.1925, 'z': 0.1234, 'V': 0.0622}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.753, 'y': 1.6211, 'z': 0.1521, 'V': 0.1856}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2727, 'y': 1.937, 'z': 0.1906, 'V': 0.47}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3995, 'y': 1.824, 'z': 0.2263, 'V': 0.1649}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0831, 'y': 0.4428, 'z': 0.4612, 'V': 0.2212}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8475, 'y': 1.8017, 'z': 0.1244, 'V': 0.19}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2979, 'y': 1.0455, 'z': 0.4167, 'V': 0.1298}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.767, 'y': 0.3099, 'z': 0.151, 'V': 0.0359}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1889, 'y': 0.8322, 'z': 0.4537, 'V': 0.4489}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3382, 'y': 0.4655, 'z': 0.3259, 'V': 0.0513}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5761, 'y': 1.8878, 'z': 0.0361, 'V': 0.0392}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0907, 'y': 1.4521, 'z': 0.1316, 'V': 0.2085}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2682, 'y': 1.8308, 'z': 0.2895, 'V': 0.1422}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0632, 'y': 0.8667, 'z': 0.3211, 'V': 0.2959}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8297, 'y': 0.6151, 'z': 0.2366, 'V': 0.1208}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8257, 'y': 0.2152, 'z': 0.3461, 'V': 0.0615}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5035, 'y': 0.7294, 'z': 0.1035, 'V': 0.038}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.2, 'y': 1.3441, 'z': 0.1246, 'V': 0.201}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6284, 'y': 0.9588, 'z': 0.0249, 'V': 0.015}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8284, 'y': 0.2962, 'z': 0.3934, 'V': 0.0965}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8527, 'y': 1.6355, 'z': 0.4654, 'V': 0.6491}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.0724, 'y': 1.5742, 'z': 0.4857, 'V': 0.0553}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.8901, 'y': 0.6668, 'z': 0.4957, 'V': 0.2942}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7998, 'y': 1.1743, 'z': 0.2336, 'V': 0.2194}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.532, 'y': 0.3407, 'z': 0.1236, 'V': 0.0224}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2406, 'y': 0.1525, 'z': 0.4052, 'V': 0.0149}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7355, 'y': 0.7083, 'z': 0.3461, 'V': 0.1803}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9978, 'y': 1.2306, 'z': 0.1756, 'V': 0.2157}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9309, 'y': 0.3522, 'z': 0.2852, 'V': 0.0935}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6659, 'y': 1.9162, 'z': 0.2151, 'V': 0.2744}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.244, 'y': 1.7715, 'z': 0.4525, 'V': 0.9971}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7133, 'y': 0.4443, 'z': 0.0947, 'V': 0.03}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.6412, 'y': 1.7195, 'z': 0.0839, 'V': 0.0926}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0041, 'y': 0.4802, 'z': 0.406, 'V': 0.1957}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.1165, 'y': 0.9572, 'z': 0.18, 'V': 0.0201}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5297, 'y': 0.1902, 'z': 0.4388, 'V': 0.0442}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.5423, 'y': 0.5457, 'z': 0.2505, 'V': 0.0741}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9624, 'y': 0.9145, 'z': 0.111, 'V': 0.0977}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.1749, 'y': 0.3571, 'z': 0.259, 'V': 0.1086}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0036, 'y': 0.2199, 'z': 0.134, 'V': 0.0296}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0428, 'y': 1.7745, 'z': 0.4938, 'V': 0.9137}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4384, 'y': 0.9955, 'z': 0.133, 'V': 0.058}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.153, 'y': 0.6507, 'z': 0.1376, 'V': 0.1032}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.4917, 'y': 0.683, 'z': 0.2853, 'V': 0.0958}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9295, 'y': 0.5904, 'z': 0.3417, 'V': 0.1875}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.2545, 'y': 0.039, 'z': 0.0244, 'V': 0.0002}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9275, 'y': 1.1596, 'z': 0.1901, 'V': 0.2045}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.7567, 'y': 1.2968, 'z': 0.3215, 'V': 0.3155}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 1.0123, 'y': 1.2487, 'z': 0.1633, 'V': 0.2064}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.895, 'y': 0.9411, 'z': 0.1429, 'V': 0.1204}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3105, 'y': 1.9864, 'z': 0.2069, 'V': 0.1276}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.599, 'y': 0.1465, 'z': 0.0168, 'V': 0.0015}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.9222, 'y': 1.5242, 'z': 0.4397, 'V': 0.6181}, {'x': 1.322, 'V': 0.0471})
({'x': 1.3186, 'y': 0.3239, 'z': 0.0662, 'S': 0.4271, 'ar': 4.071, 'V': 0.0283}, {'x': 0.3452, 'y': 0.8633, 'z': 0.3862, 'V': 0.1151}, {'x': 1.322, 'V': 0.0471})
